!cdo cdoplayers.pl
!aplayers players.pl
!apt apt.pl
!aptnew apt-new.pl
!chars chars.rb
@chars chars.rb
!cmdinfo cmdinfo.py
!deathsby deathsby.py
!deathsin deathsin.rb
@deathsin deathsin.rb
!dump dump.pl
!eplayers players.pl
!ftw ftw.pl
!gamesby gamesby.rb
@gamesby gamesby.rb
!gods chars.rb
@gods chars.rb
!gkills gkills.rb
@gkills gkills.rb
!help help.pl
!hs hsn.rb
@hs hsn.rb
!idle idle.pl
!killsby killsby.rb
@killsby killsby.rb
!log lastlog.rb
@log lastlog.rb
!lastlog lastlog.rb
@lastlog lastlog.rb
!learn learn.pl
!lastgame listgame.rb
@lastgame listgame.rb
!listgame listgame.rb
@listgame listgame.rb
!lg listgame.rb
@lg listgame.rb
!lsa lsa.py
!macro macro.pl
!messages message/messages.pl
!players players.pl
!rc rc.pl
!rng rng.pl
!screensize screensize.pl
!seen seen.pl
!size screensize.pl
!skill skill.pl
!streak streak.py
!tell message/tell.pl
!whereis whereis.py
!won won.rb
!wtf wtf.py
